student_id,age,gender,attendance,study_hours,internal_marks,final_exam,family_income,internet_access,backlogs,stress_level
1,23,Female,77.13241201119905,1.3124190435937995,33,30,14080,No,0,1
2,20,Male,58.97586769547878,2.900273312845566,32,16,21854,No,3,3
3,21,Male,79.56237421207156,1.1943355511627973,17,44,75695,Yes,2,7
4,23,Male,82.32702894340588,3.912067156427523,20,34,35025,No,0,1
5,19,Male,81.71748537517247,3.098927703521404,23,52,60982,Yes,1,2
6,24,Male,87.96936870665546,1.2509382006420833,17,42,49081,Yes,0,1
7,21,Female,85.00706585458684,2.628949107540164,38,39,12368,No,0,8
8,21,Male,80.51016095074124,2.0974123132913003,39,46,35094,Yes,0,5
9,23,Female,74.15801146249623,3.3830094125030166,33,24,54040,No,3,8
10,18,Female,55.0684687978081,4.608540535227774,37,56,74766,Yes,4,3
11,19,Male,80.15541862959103,0.7497930364251064,19,54,31991,Yes,2,7
12,23,Male,77.49225224595733,3.1380312949769005,16,47,9301,Yes,3,8
13,19,Female,78.25894604634448,2.8078406453200317,37,27,36610,Yes,3,6
14,19,Male,59.679017090156286,3.8056080917405586,26,55,42678,Yes,4,7
15,24,Male,62.02732151510085,3.255835953885227,13,56,32466,Yes,3,2
16,21,Female,87.63783423999485,2.097636801913417,38,51,48875,Yes,0,8
17,20,Female,74.52533815372014,2.6171352772000582,22,30,34081,Yes,0,5
18,24,Male,83.1780083684715,2.044768971835813,13,59,32354,Yes,1,7
19,24,Female,75.33982051356553,4.291208566318318,14,36,26300,No,3,1
20,19,Male,75.35707367394895,3.0255739784063307,35,34,72384,Yes,1,5
21,22,Male,86.25940567171197,5.281428822903608,31,57,68892,Yes,2,1
22,21,Male,68.80746326139152,2.927207023422455,13,41,43525,Yes,0,8
23,18,Female,76.1534493232918,2.1499118797074446,27,55,34532,Yes,2,4
24,24,Female,69.45269653553949,1.1835427288646074,15,30,14464,Yes,4,4
25,20,Female,69.78604527081221,0.8362323884928662,33,48,24562,Yes,0,2
26,22,Female,71.28993451837633,1.0990368683934124,33,46,63514,Yes,2,5
27,22,Female,77.66560525960455,3.32055198121378,32,40,40634,Yes,4,1
28,18,Male,69.25501654003827,3.6104700278759205,31,39,8060,No,2,9
29,24,Male,90.06907350688225,1.10257115756144,11,16,17269,Yes,4,5
30,20,Male,64.26471237336595,4.074045976891338,32,26,71143,Yes,4,6
31,21,Male,72.75754027006369,2.4203267379798725,20,54,31065,Yes,0,2
32,17,Female,69.72322730070991,3.1761516143826594,37,23,10895,Yes,1,10
33,20,Male,92.3637346122448,4.934664753906509,23,26,20352,Yes,4,10
34,18,Female,77.3586573181389,4.076207179038638,39,40,57737,Yes,4,1
35,22,Male,87.38213447362362,2.6777632225130015,14,23,40016,Yes,0,4
36,21,Female,57.173275523556335,1.930569329501655,15,24,69304,Yes,1,7
37,20,Female,78.2046031904311,0.5,19,46,19962,Yes,3,6
38,17,Male,85.67556954748125,2.137016016909096,17,48,41302,Yes,3,10
39,17,Male,75.9874078713051,2.7466437134067667,23,34,12011,Yes,1,1
40,19,Male,87.78576450078421,1.8153845674185793,33,53,27782,Yes,2,1
41,19,Male,68.79253859879553,2.8424916394892343,12,16,75691,Yes,0,8
42,23,Female,91.91216928222696,3.092222259550522,21,15,47725,Yes,1,4
43,18,Male,100.0,2.7301728218303056,25,50,17196,Yes,3,5
44,24,Male,70.64593727472409,2.2199969030118485,37,38,51459,Yes,4,7
45,20,Female,69.65396974319074,3.2023856063600733,39,41,40769,Yes,3,8
46,20,Male,92.44061372541242,3.5303287794832907,32,16,32700,Yes,4,10
47,24,Male,93.95486574876855,1.6915211070685847,26,45,13269,Yes,0,7
48,23,Male,68.72567967416077,4.693118855695524,10,28,51880,Yes,4,2
49,22,Male,69.95775819484972,2.8816942412588857,32,16,16320,Yes,1,4
50,22,Male,71.61858469367391,3.022619547533817,19,43,57589,Yes,4,10
51,23,Female,58.866593867588676,3.8498573079078686,34,29,43897,Yes,2,1
52,22,Male,63.97617664218962,3.279859357516202,32,26,66565,No,1,10
53,19,Male,62.95031079897518,4.143763960695894,19,51,38930,Yes,0,9
54,20,Male,65.78642921875046,3.344548998242189,30,42,65233,Yes,1,3
55,23,Male,74.58378135135862,2.265075150431475,33,34,22380,No,2,3
56,20,Male,77.81057679043825,3.433804230247322,11,53,78934,No,0,10
